Competition_Name,Gender,Country,Season_End_Year,Round,Wk,Day,Date,Time,Home,HomeGoals,Home_xG,Away,AwayGoals,Away_xG,Attendance,Venue,Referee,Notes,MatchURL
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,18:55,Lyon fr,1,1.6,ru Zenit,1,1,47201,Groupama Stadium,Michael Oliver,,https://fbref.com/en/matches/7f6a5ede/Lyon-Zenit-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,18:55,Inter it,1,1.4,cz Slavia Prague,1,1,50128,Stadio Giuseppe Meazza,Ruddy Buquet,,https://fbref.com/en/matches/b56e2c3b/Internazionale-Slavia-Prague-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,20:00,Benfica pt,1,1.8,de RB Leipzig,2,1,46460,Estádio do Sport Lisboa e Benfica,Tasos Sidiropoulos,,https://fbref.com/en/matches/f871df3b/Benfica-RB-Leipzig-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,20:00,Chelsea eng,0,2.8,es Valencia,1,1,39469,Stamford Bridge,Cüneyt Çakιr,,https://fbref.com/en/matches/8c3140a0/Chelsea-Valencia-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,21:00,RB Salzburg at,6,4.3,be Genk,2,0.7,29520,Red Bull Arena,Felix Zwayer,,https://fbref.com/en/matches/5b62cee4/Red-Bull-Salzburg-Genk-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,21:00,Ajax nl,3,1.5,fr Lille,0,2,51441,Johan Cruyff ArenA,Srđan Jovanović,,https://fbref.com/en/matches/602b7cb7/Ajax-Lille-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,21:00,Napoli it,2,1.8,eng Liverpool,0,0.7,38878,Stadio San Paolo,Felix Brych,,https://fbref.com/en/matches/83579d2e/Napoli-Liverpool-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Tue,2019-09-17,21:00,Dortmund de,0,3.4,es Barcelona,0,0.4,66099,Signal Iduna Park,Ovidiu Hațegan,,https://fbref.com/en/matches/15996455/Dortmund-Barcelona-September-17-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,18:55,Club Brugge be,0,1.7,tr Galatasaray,0,0.6,26616,Jan Breydelstadion,Slavko Vinčič,,https://fbref.com/en/matches/7b5b1e42/Club-Brugge-Galatasaray-September-18-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,19:55,Olympiacos gr,2,1.7,eng Tottenham,2,1.7,31001,Stadio Georgios Karaiskáki,Gianluca Rocchi,,https://fbref.com/en/matches/a6045d6f/Olympiacos-Tottenham-Hotspur-September-18-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,21:00,Paris S-G fr,3,1.7,es Real Madrid,0,0.6,46361,Parc des Princes,Anthony Taylor,,https://fbref.com/en/matches/29e6ad42/Paris-Saint-Germain-Real-Madrid-September-18-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,21:00,Dinamo Zagreb hr,4,2.7,it Atalanta,0,1.8,28863,Stadion Maksimir,Jesús Gil,,https://fbref.com/en/matches/940279a1/Dinamo-Zagreb-Atalanta-September-18-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,21:00,Leverkusen de,1,1.5,ru Loko Moscow,2,0.9,26592,BayArena,Paweł Raczkowski,,https://fbref.com/en/matches/d1dd1dea/Bayer-Leverkusen-Lokomotiv-Moscow-September-18-2019-Champions-League
UEFA Champions League,M,NA,2020,Group stage,1,Wed,2019-09-18,21:00,Atlético Madrid es,2,2.3,it Juventus,2,1.1,66283,Estadio Wanda Metropolitano,Danny Makkelie,,https://fbref.com/en/matches/0fb39d2a/Atletico-Madrid-Juventus-September-18-2019-Champions-League
